"Isotope Ratio Report",,,,,,
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,104118.343,2.452,0.534,1
"| ","Pb",206,48527.244,1.143,0.249,1
"|>","Pb",207,42468.378,1,0.218,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,103514.697,2.458,0.533,1
"| ","Pb",206,48679.322,1.156,0.251,1
"|>","Pb",207,42111.222,1,0.217,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,102328.424,2.472,0.533,1
"| ","Pb",206,48152.057,1.163,0.251,1
"|>","Pb",207,41388.908,1,0.216,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,96525.521,2.449,0.532,1
"| ","Pb",206,45575.826,1.157,0.251,1
"|>","Pb",207,39407.092,1,0.217,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,89048.353,2.448,0.533,1
"| ","Pb",206,41544.002,1.142,0.249,1
"|>","Pb",207,36375.897,1,0.218,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,102684.833,2.46,0.533,1
"| ","Pb",206,48347.159,1.158,0.251,1
"|>","Pb",207,41743.066,1,0.217,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,105034.421,2.481,0.534,1
"| ","Pb",206,49185.593,1.162,0.25,1
"|>","Pb",207,42328.325,1,0.215,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,102658.282,2.459,0.434,1
,"Pb",206,48195.123,1.155,0.746,1
,"Pb",207,41741.992,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","BK7",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 14:28:36",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\BK7.1502",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,86753.124,2.451,0.533,1
"| ","Pb",206,40546.549,1.146,0.249,1
"|>","Pb",207,35389.512,1,0.218,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,85383.911,2.471,0.534,1
"| ","Pb",206,40055.346,1.159,0.25,1
"|>","Pb",207,34550.21,1,0.216,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,84066.739,2.483,0.535,1
"| ","Pb",206,39275.022,1.16,0.25,1
"|>","Pb",207,33853.961,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,82849.686,2.463,0.531,1
"| ","Pb",206,39394.073,1.171,0.253,1
"|>","Pb",207,33639.888,1,0.216,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,80650.813,2.484,0.534,1
"| ","Pb",206,37843.448,1.166,0.251,1
"|>","Pb",207,32466.482,1,0.215,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,79490.847,2.471,0.534,1
"| ","Pb",206,37107.16,1.154,0.249,1
"|>","Pb",207,32168.384,1,0.216,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,78367.933,2.44,0.532,1
"| ","Pb",206,36702.005,1.143,0.249,1
"|>","Pb",207,32113.365,1,0.218,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,79380.762,2.468,0.533,1
"| ","Pb",206,37315.241,1.16,0.251,1
"|>","Pb",207,32159.379,1,0.216,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,77575.3,2.453,0.533,1
"| ","Pb",206,36368.881,1.15,0.25,1
"|>","Pb",207,31626.203,1,0.217,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,76369.325,2.475,0.533,1
"| ","Pb",206,36051.762,1.168,0.252,1
"|>","Pb",207,30859.954,1,0.215,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,81088.844,2.466,0.576,1
,"Pb",206,38065.949,1.158,0.818,1
,"Pb",207,32882.734,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","BK8",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 14:37:40",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\BK8.1503",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1506475.901,2.431,0.534,1
"| ","Pb",206,692986.442,1.118,0.246,1
"|>","Pb",207,619604.158,1,0.22,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1451677.903,2.432,0.534,1
"| ","Pb",206,667400.068,1.118,0.246,1
"|>","Pb",207,596982.046,1,0.22,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1450415.539,2.437,0.535,1
"| ","Pb",206,664134.101,1.116,0.245,1
"|>","Pb",207,595085.171,1,0.22,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1387866.775,2.434,0.535,1
"| ","Pb",206,637415.841,1.118,0.246,1
"|>","Pb",207,570288.28,1,0.22,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1379078.483,2.431,0.535,1
"| ","Pb",206,633778.045,1.117,0.246,1
"|>","Pb",207,567196.147,1,0.22,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1378061.423,2.435,0.534,1
"| ","Pb",206,634582.246,1.121,0.246,1
"|>","Pb",207,566053.315,1,0.22,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1363707.166,2.436,0.534,1
"| ","Pb",206,628814.648,1.123,0.246,1
"|>","Pb",207,559927.879,1,0.219,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1337440.626,2.437,0.535,1
"| ","Pb",206,615807.798,1.122,0.246,1
"|>","Pb",207,548811.869,1,0.219,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1346029.149,2.435,0.535,1
"| ","Pb",206,619296.297,1.12,0.246,1
"|>","Pb",207,552768.652,1,0.22,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1351115.288,2.428,0.534,1
"| ","Pb",206,622266.27,1.118,0.246,1
"|>","Pb",207,556533.295,1,0.22,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,1395186.825,2.434,0.122,1
,"Pb",206,641648.176,1.119,0.203,1
,"Pb",207,573325.081,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","BK9",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 14:46:45",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\BK9.1504",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,75898.955,2.49,0.535,1
"| ","Pb",206,35516.563,1.165,0.25,1
"|>","Pb",207,30478.832,1,0.215,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,72684.472,2.451,0.534,1
"| ","Pb",206,33855.96,1.142,0.249,1
"|>","Pb",207,29658.575,1,0.218,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,72073.01,2.496,0.536,1
"| ","Pb",206,33639.884,1.165,0.25,1
"|>","Pb",207,28871.335,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,71283.418,2.453,0.533,1
"| ","Pb",206,33481.832,1.152,0.25,1
"|>","Pb",207,29058.394,1,0.217,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,71800.803,2.49,0.535,1
"| ","Pb",206,33597.872,1.165,0.25,1
"|>","Pb",207,28833.323,1,0.215,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,70855.116,2.469,0.533,1
"| ","Pb",206,33266.761,1.159,0.25,1
"|>","Pb",207,28692.284,1,0.216,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,69067.806,2.504,0.534,1
"| ","Pb",206,32694.56,1.185,0.253,1
"|>","Pb",207,27583.959,1,0.213,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,68051.075,2.462,0.533,1
"| ","Pb",206,31884.289,1.154,0.25,1
"|>","Pb",207,27636.973,1,0.217,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,67954.012,2.479,0.534,1
"| ","Pb",206,31951.311,1.165,0.251,1
"|>","Pb",207,27415.91,1,0.215,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,69174.891,2.453,0.533,1
"| ","Pb",206,32338.442,1.147,0.249,1
"|>","Pb",207,28197.138,1,0.217,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,70884.356,2.475,0.797,1
,"Pb",206,33222.747,1.16,1.062,1
,"Pb",207,28642.672,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","I.A.3m",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 14:56:13",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\I.A.3m.1505",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,774329.028,2.481,0.533,1
"| ","Pb",206,366070.58,1.173,0.252,1
"|>","Pb",207,312136.909,1,0.215,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,757140.143,2.484,0.534,1
"| ","Pb",206,356612.276,1.17,0.251,1
"|>","Pb",207,304854.721,1,0.215,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,746385.018,2.484,0.534,1
"| ","Pb",206,351396.007,1.169,0.251,1
"|>","Pb",207,300474.851,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,712150.641,2.498,0.534,1
"| ","Pb",206,336010.108,1.179,0.252,1
"|>","Pb",207,285076.018,1,0.214,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,706002.571,2.475,0.533,1
"| ","Pb",206,333805.465,1.17,0.252,1
"|>","Pb",207,285280.612,1,0.215,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,700689.052,2.489,0.534,1
"| ","Pb",206,330390.726,1.173,0.252,1
"|>","Pb",207,281544.646,1,0.214,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,698754.017,2.484,0.534,1
"| ","Pb",206,329472.571,1.171,0.252,1
"|>","Pb",207,281259.794,1,0.215,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,691159.389,2.491,0.534,1
"| ","Pb",206,326544.602,1.177,0.252,1
"|>","Pb",207,277436.722,1,0.214,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,687969.599,2.488,0.533,1
"| ","Pb",206,325754.948,1.178,0.252,1
"|>","Pb",207,276473.974,1,0.214,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,690869.302,2.479,0.533,1
"| ","Pb",206,325998.719,1.17,0.252,1
"|>","Pb",207,278633.166,1,0.215,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,716544.876,2.485,0.265,1
,"Pb",206,338205.6,1.173,0.31,1
,"Pb",207,288317.141,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","SRM",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 15:05:16",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\CRM.1506",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3482550.473,2.403,0.536,1
"| ","Pb",206,1569453.95,1.083,0.241,1
"|>","Pb",207,1449214.914,1,0.223,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3408078.869,2.404,0.536,1
"| ","Pb",206,1535911.144,1.083,0.241,1
"|>","Pb",207,1417605.267,1,0.223,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3302172.76,2.397,0.535,1
"| ","Pb",206,1490997.589,1.083,0.242,1
"|>","Pb",207,1377358.599,1,0.223,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3289128.465,2.406,0.536,1
"| ","Pb",206,1484046.962,1.085,0.242,1
"|>","Pb",207,1367274.059,1,0.223,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3223943.56,2.4,0.535,1
"| ","Pb",206,1454519.575,1.083,0.242,1
"|>","Pb",207,1343433.782,1,0.223,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3206995.011,2.395,0.535,1
"| ","Pb",206,1451761.727,1.084,0.242,1
"|>","Pb",207,1338856.767,1,0.223,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3157045.793,2.402,0.535,1
"| ","Pb",206,1424980.908,1.084,0.242,1
"|>","Pb",207,1314527.641,1,0.223,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3150197.997,2.402,0.535,1
"| ","Pb",206,1424455.033,1.086,0.242,1
"|>","Pb",207,1311511.108,1,0.223,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3169021.485,2.405,0.535,1
"| ","Pb",206,1431582.014,1.086,0.242,1
"|>","Pb",207,1317849.049,1,0.223,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3111409.157,2.396,0.535,1
"| ","Pb",206,1408562.201,1.085,0.242,1
"|>","Pb",207,1298737.519,1,0.223,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,3250054.357,2.401,0.155,1
,"Pb",206,1467627.11,1.084,0.127,1
,"Pb",207,1353636.871,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","I.A.20m",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 15:14:42",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\I.A.20m.1507",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1242875.116,2.48,0.534,1
"| ","Pb",206,584207.156,1.166,0.251,1
"|>","Pb",207,501222.531,1,0.215,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1176419.528,2.477,0.534,1
"| ","Pb",206,552421.471,1.163,0.251,1
"|>","Pb",207,475026.601,1,0.216,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1160298.401,2.485,0.534,1
"| ","Pb",206,543753.34,1.165,0.25,1
"|>","Pb",207,466850.799,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1158227.699,2.464,0.533,1
"| ","Pb",206,544128.407,1.158,0.25,1
"|>","Pb",207,469986.006,1,0.216,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1147363.611,2.487,0.535,1
"| ","Pb",206,537334.676,1.165,0.25,1
"|>","Pb",207,461311.242,1,0.215,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1135819.471,2.479,0.534,1
"| ","Pb",206,531293.118,1.16,0.25,1
"|>","Pb",207,458141.199,1,0.216,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1128999.185,2.486,0.534,1
"| ","Pb",206,529869.039,1.167,0.251,1
"|>","Pb",207,454107.988,1,0.215,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1130399.189,2.482,0.534,1
"| ","Pb",206,529335.172,1.162,0.25,1
"|>","Pb",207,455439.13,1,0.215,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1118001.602,2.484,0.535,1
"| ","Pb",206,523164.492,1.162,0.25,1
"|>","Pb",207,450168.432,1,0.215,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1090788.886,2.48,0.534,1
"| ","Pb",206,512882.503,1.166,0.251,1
"|>","Pb",207,439856.877,1,0.215,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,1148919.269,2.48,0.265,1
,"Pb",206,538838.937,1.163,0.249,1
,"Pb",207,463211.081,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","I.A.20m_GF",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 15:24:11",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\I.A.20m_GF.1508",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1451093.88,2.488,0.534,1
"| ","Pb",206,681546.507,1.168,0.251,1
"|>","Pb",207,583284.257,1,0.215,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1400100.421,2.477,0.534,1
"| ","Pb",206,657185.361,1.163,0.251,1
"|>","Pb",207,565163.218,1,0.216,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1378684.321,2.478,0.534,1
"| ","Pb",206,648124.136,1.165,0.251,1
"|>","Pb",207,556393.283,1,0.215,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1348495.042,2.481,0.534,1
"| ","Pb",206,634670.945,1.168,0.251,1
"|>","Pb",207,543526.985,1,0.215,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1340703.339,2.489,0.534,1
"| ","Pb",206,629550.852,1.169,0.251,1
"|>","Pb",207,538587.458,1,0.215,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1353513.472,2.485,0.534,1
"| ","Pb",206,636200.252,1.168,0.251,1
"|>","Pb",207,544778.216,1,0.215,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,1336863.936,2.487,0.534,1
